sample_id,split
779,test
780,train
781,val
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,train
794,train
795,train
796,test
797,train
798,train
799,train
800,train
801,train
802,train
803,train
804,train
805,val
806,val
807,train
808,train
809,val
810,train
811,train
812,train
813,train
814,train
815,train
816,test
817,train
818,train
819,train
820,test
821,train
822,train
823,test
824,test
825,train
826,test
827,train
828,train
829,test
830,train
831,train
832,test
833,val
834,train
835,train
836,train
837,val
838,train
839,val
840,train
841,train
842,test
843,train
844,train
845,val
846,val
847,train
848,val
849,val
850,train
851,test
852,train
853,test
854,train
855,test
856,train
857,test
858,train
859,train
860,train
861,train
862,train
863,val
864,train
865,train
866,val
867,val
868,train
869,train
870,train
871,test
872,train
873,val
874,train
875,train
876,val
877,train
878,train
879,train
880,train
881,train
883,test
884,test
885,train
886,train
887,train
888,val
889,train
890,train
891,val
892,train
893,train
894,val
895,train
896,train
898,train
899,val
900,train
901,train
902,train
903,test
904,val
905,train
906,train
907,train
908,test
909,train
910,train
911,val
912,train
913,train
914,val
915,train
916,val
917,train
918,test
919,train
920,train
921,train
922,test
923,train
924,train
925,val
926,val
927,train
928,train
929,val
930,train
931,val
932,train
933,val
934,train
935,train
936,train
937,train
938,val
939,train
940,test
941,test
942,train
943,train
944,train
945,train
946,train
947,train
948,val
949,val
950,train
951,test
953,train
954,train
955,train
956,train
957,val
958,train
959,train
960,train
961,train
962,val
963,val
964,train
965,train
966,test
967,train
968,test
969,train
970,test
971,val
972,train
973,train
974,train
975,train
976,test
977,test
978,train
979,train
980,train
981,train
982,val
983,train
984,train
985,val
986,train
987,train
988,test
989,train
990,train
991,test
992,train
993,train
994,val
995,train
996,train
997,val
998,train
999,val
1000,train
1001,train
1002,train
1003,train
1004,train
1005,val
1006,train
1007,test
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,train
1015,train
1016,test
1017,test
1019,train
1020,train
1021,test
1022,train
1023,train
1024,train
1025,val
1026,train
1027,train
1028,train
1029,train
1030,train
1031,train
1032,train
1033,train
1034,test
1035,val
1036,train
1037,train
1038,train
1039,train
1040,train
1041,train
1042,test
1043,test
1044,train
1045,train
1046,train
1047,train
1048,val
1049,train
1050,train
1051,train
1052,train
1053,train
1054,train
1055,train
1056,test
1057,train
1058,train
1059,val
1060,test
1061,test
1062,train
1063,train
1064,train
1065,train
1066,train
1067,train
1068,val
1069,train
1070,train
1071,train
1072,train
1073,train
1074,train
1075,val
1076,train
1077,test
1078,train
1079,train
1080,val
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,test
1088,train
1089,train
1090,train
1091,train
1092,train
1093,train
1094,train
1096,val
1097,train
1098,train
1099,test
1100,test
1101,test
1102,train
1103,train
1104,train
1105,train
1106,val
1107,train
1108,train
1109,train
1110,val
1111,val
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,val
1119,train
1120,train
1121,train
1122,train
1123,train
1124,train
1125,train
1126,train
1127,train
1128,val
1129,train
1130,train
1131,val
1132,train
1133,train
1134,test
1135,val
1136,train
1137,test
1138,train
1139,train
1140,train
1141,train
1142,train
1143,test
1144,train
1145,test
1146,val
1147,train
1148,train
1149,train
1150,val
1152,train
1153,train
1154,val
1155,train
1156,train
1157,train
1158,test
1160,train
1161,test
1162,val
1163,train
1164,test
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,train
1172,val
1173,train
1174,train
1175,val
1176,test
1177,train
1178,test
1179,train
1180,train
1181,test
1182,train
1183,train
1184,test
1185,train
1186,train
1187,train
1188,train
1189,train
1190,train
1191,test
1193,train
1194,train
1195,val
1196,test
1197,train
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,test
1206,train
1207,val
1208,train
1209,train
1210,train
1211,train
1212,test
1213,train
1214,train
1215,test
1216,test
1217,train
1218,val
1219,train
1220,test
1221,train
1222,train
1223,train
1224,val
1225,test
1226,val
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,test
1234,train
1235,train
1236,val
1237,train
1238,train
1239,val
1240,train
1241,train
1242,test
1243,train
1244,train
1245,train
1246,train
1247,train
1248,train
1249,train
1250,train
1251,train
1252,train
1253,train
1254,train
1255,train
1256,test
1257,val
1258,train
1260,train
1261,train
1262,train
1263,train
1264,test
1265,train
1266,test
1267,train
1268,train
1269,train
1270,val
1271,train
1272,train
1273,train
1274,train
1275,train
1276,test
1277,train
1278,val
1279,train
1280,train
1281,train
1282,test
1283,test
1284,train
1285,train
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,val
1300,train
1301,train
1302,val
1303,train
1304,train
1305,test
1306,train
1307,train
1308,train
1309,val
1310,train
1311,test
1312,val
1313,train
1314,train
1315,train
1316,test
1317,train
1318,test
1319,test
1320,test
1321,train
1322,test
1323,val
1324,train
1325,val
1326,train
1327,val
1328,train
1329,train
1330,train
1331,train
1332,train
1333,train
1334,test
1335,train
1336,train
1337,val
1338,train
1339,test
1340,test
1341,test
1343,train
1344,test
1345,val
1346,val
1347,val
1348,train
1349,train
1350,train
1351,train
1352,train
1353,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,test
1362,val
1363,train
1364,train
1365,train
1366,train
1367,train
1368,train
1369,test
1370,train
1371,train
1372,val
1373,train
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1380,train
1381,train
1382,train
1383,train
1384,train
1385,val
1386,train
1387,train
1388,train
1389,train
1390,train
1391,test
1392,train
1393,test
1394,val
1395,val
1396,test
1397,train
1398,train
1399,val
1400,train
1401,train
1402,train
1403,train
1404,train
1405,train
1406,train
1407,train
1408,test
1409,train
1410,train
1411,train
1412,test
1413,train
1414,train
1415,train
1416,train
1417,train
1418,test
1419,test
1420,val
1421,val
1422,train
1423,test
1424,train
1425,train
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,train
1434,val
1435,train
1436,test
1437,train
1438,train
1439,train
1440,train
1441,train
1442,train
1443,train
1444,train
1445,val
1446,train
1447,train
1448,train
1450,test
1451,test
1452,val
1453,val
1454,train
1455,train
1456,train
1457,train
1458,train
1459,test
1460,train
1461,val
1462,train
1463,train
1464,train
1465,train
1466,train
1467,train
1468,train
1469,test
1470,train
1471,train
1472,train
1473,train
1474,test
1475,test
1476,train
1477,val
1478,train
1479,train
1480,test
1481,test
1482,train
1483,train
1484,train
1485,val
1486,val
1487,train
1488,train
1489,val
1490,train
1491,train
1492,train
1493,train
1494,train
1495,val
1496,train
1498,train
1499,val
1500,train
1501,train
1502,test
1503,train
1504,train
1505,train
1506,train
1507,test
1508,val
1509,train
1510,val
1511,train
1512,test
1513,train
1514,test
1515,train
1516,test
1517,train
1518,train
1519,train
1520,val
1521,train
1522,train
1523,train
1524,train
1525,test
1526,train
1527,test
1528,val
1529,test
1530,val
1531,train
1532,train
1533,val
1534,val
1535,train
1536,test
1537,train
1538,val
1539,train
1540,train
1541,test
1542,train
1543,train
1544,val
1545,val
1546,train
1547,train
1548,train
1549,train
1550,train
1551,test
1552,train
1553,train
1554,test
1555,train
1556,train
1557,train
1558,val
1559,train
1560,test
1561,train
1562,train
1563,train
1564,test
1565,train
1566,train
1567,train
1568,test
1569,test
1570,train
1571,train
1572,test
1573,train
1574,train
1575,train
1576,train
1577,train
1578,val
1579,train
1580,train
1581,val
1582,train
1583,val
1584,test
1585,train
1586,train
1587,train
1588,test
1589,train
1590,test
1591,train
1592,test
1593,test
1594,val
1595,train
1596,train
1597,test
1598,train
1599,val
1600,train
1601,train
1602,train
1603,train
1604,test
1605,val
1606,train
1607,test
1608,train
1610,val
1611,train
1612,train
1613,train
1614,train
1615,train
1616,val
1617,val
1618,train
1619,train
1620,test
1621,train
1622,train
1623,train
1624,test
1625,test
1626,train
1627,train
1628,train
1629,test
1630,train
1631,val
1632,val
1633,train
1634,val
1635,train
1636,train
1637,val
1638,val
1639,val
1640,train
1641,train
1642,train
1643,val
1644,train
1645,train
1646,train
1647,train
1648,val
1649,train
1650,test
1651,train
1652,train
1653,train
1654,train
1655,train
1656,train
1657,train
1658,test
1659,test
1660,test
1661,train
1662,train
1663,train
1664,train
1665,train
1666,train
1667,train
1668,train
1669,test
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,train
1678,test
1679,train
1680,train
1681,train
1682,train
1683,val
1684,train
1685,train
1686,train
1687,train
1688,val
1689,train
1690,test
1691,train
1692,train
1693,train
1694,val
1695,train
1696,val
1697,train
1698,test
1699,train
1700,val
1701,train
1702,train
1703,test
1704,train
1705,val
1706,train
1707,val
1708,train
1709,train
1710,train
1711,train
1712,val
1713,train
1714,train
1715,train
1716,val
1717,val
1718,train
1719,train
1720,train
1721,train
1722,train
1723,train
1724,train
1725,train
1726,test
1727,train
1728,train
1729,train
1730,train
1731,train
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,val
1740,train
1741,train
1742,train
1743,train
1744,train
1745,train
1746,train
1747,train
1748,train
1749,train
1750,val
1751,train
1752,train
1754,test
1755,train
1756,train
1757,train
1758,train
1759,val
1760,train
1761,val
1762,test
1763,val
1764,train
1765,test
1766,val
1767,val
1768,train
1769,val
1770,test
1771,val
1772,train
1773,train
1774,train
1775,train
1776,train
1777,train
1778,train
1779,train
1780,train
1781,train
1782,val
1783,test
1784,val
1785,test
1786,train
1787,train
1788,train
1789,train
1790,train
1791,train
1792,train
1793,train
1794,test
1795,train
1796,train
1797,train
1798,val
1799,train
1800,train
1801,train
1802,train
1803,train
1804,train
1805,test
1806,train
1807,train
1808,val
1809,train
1810,val
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,test
1818,val
1819,train
1820,val
1821,train
1822,train
1823,train
1824,val
1825,test
1826,train
1827,test
1828,train
1829,train
1830,test
1831,train
1832,train
1833,train
1834,train
1835,test
1836,train
1837,val
1838,train
1839,train
1840,test
1841,train
1842,train
1843,train
1844,val
1845,test
1847,train
1848,test
1849,train
1850,train
1851,train
1852,train
1853,train
1854,val
1855,test
1856,train
1857,train
1859,test
1860,train
1861,val
1862,train
1863,val
1864,test
1865,train
1866,train
1867,test
1868,test
1869,train
1870,test
1871,train
1872,train
1873,train
1874,train
1875,train
1876,val
1877,val
1878,val
1879,train
1880,test
1881,train
1882,train
1883,val
1884,train
1885,train
1886,train
1887,train
1888,train
1889,train
1890,val
1891,train
1892,train
1893,val
1894,train
1895,test
1896,train
1897,train
1898,train
1899,train
1900,train
1901,train
1902,train
1903,val
1904,val
1905,train
1906,train
1907,train
1908,train
1909,train
1910,train
1911,train
1912,train
1913,train
1914,val
1915,test
1916,train
1917,test
1918,val
1919,test
1920,train
1921,train
1922,train
1923,train
1924,train
1925,val
1926,train
1927,train
1928,train
1929,test
1930,val
1931,train
1932,test
1933,test
1934,test
1935,train
1936,train
1937,train
1938,train
1939,train
1940,val
1941,train
1942,train
1943,test
1944,train
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,train
1953,train
1954,train
1955,test
1956,train
1957,train
1958,train
1959,train
1960,val
1961,train
1962,train
1963,val
1964,train
1965,val
1966,train
1967,train
1968,train
1969,test
1970,train
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,train
1982,test
1983,train
1984,val
1985,train
1986,test
1987,test
1988,test
1989,train
1990,train
1991,val
1992,train
1993,train
1994,train
1995,train
1996,train
1997,train
1998,train
1999,train
2000,train
2001,train
2002,train
2003,test
2004,train
2005,train
2006,test
2007,train
2008,train
2009,test
2010,train
2011,train
2012,val
2013,train
2014,train
2015,train
2016,train
2017,train
2018,train
2019,train
2020,train
2021,train
2022,test
2023,train
2024,train
2025,train
2026,train
2027,test
2028,train
2029,train
2030,train
2031,train
2033,train
2034,train
2035,train
2036,train
2037,train
2038,train
2039,train
2040,train
2041,train
2042,val
2043,test
2044,train
2045,train
2046,train
2047,train
2048,train
2049,train
2050,train
2051,train
2052,train
2053,val
2054,train
2055,train
2056,train
2057,val
2058,val
2059,train
2060,train
2061,val
2062,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,test
2069,train
2070,val
2071,val
2072,train
2073,train
2074,train
2075,train
2076,val
2077,train
2078,train
2079,test
2080,train
2081,train
2082,train
2083,test
2084,train
2085,train
2086,train
2087,train
2088,test
2089,train
2090,train
2091,train
2092,train
2093,val
2094,train
2095,val
2096,train
2097,train
2098,train
2099,test
2100,train
2101,train
2102,train
2103,test
2104,train
2105,train
2106,train
2107,train
2108,test
2109,train
2110,train
2111,val
2112,train
2113,train
2114,val
2115,train
2116,train
2117,train
2118,train
2119,train
2120,val
2121,test
2122,train
2123,train
2124,train
2125,train
2126,train
2127,train
2128,train
2129,train
2130,train
2131,train
2132,val
2133,train
2134,test
2135,train
2136,test
2137,test
2138,train
2139,train
2140,train
2141,train
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,test
2150,val
2151,train
2152,val
2153,train
2154,train
2155,test
2156,train
2157,train
2158,train
2159,train
2160,train
2161,train
2162,train
2163,val
2164,train
2165,train
2166,train
2167,train
2168,train
2169,train
2170,train
2171,train
2172,train
2173,train
2174,val
2175,val
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,train
2183,val
2184,train
2185,val
2186,test
2187,train
2188,train
2189,train
2190,test
2191,train
2192,train
2193,train
2194,train
2195,train
2196,train
2197,train
2198,test
2199,train
2200,train
2201,test
2202,train
2203,train
2204,train
2205,train
2206,train
2207,val
2208,train
2209,train
2210,train
2211,train
2212,train
2213,train
2214,train
2215,val
2216,train
2217,train
2218,train
2219,train
2220,train
2221,val
2222,test
2223,train
2224,val
2225,val
2226,train
2227,train
2228,train
2229,train
2230,train
2231,train
2232,val
2233,train
2234,val
2235,train
2236,train
2237,train
2238,train
2239,train
2240,test
2241,val
2242,val
2243,train
2244,train
2245,train
2246,test
2247,train
2248,test
2249,train
2250,train
2251,train
2252,val
2253,train
2254,train
2255,train
2256,train
2257,val
2258,train
2259,test
2260,train
2261,train
2262,test
2263,val
2264,train
2265,train
2266,train
2267,train
2268,train
2269,test
2270,train
2271,train
2272,test
2273,train
2274,test
2275,train
2276,val
2277,train
2278,test
2279,train
2280,train
2281,test
2282,train
2283,test
2284,train
2285,val
2286,train
2287,train
2288,test
2289,train
2290,train
2291,test
2292,train
2293,test
2294,train
2295,train
2296,test
2297,train
2298,train
2299,train
2300,test
2301,val
2302,train
2303,train
2304,train
2305,train
2306,train
2307,train
2308,test
2309,test
2310,train
2311,train
2312,val
2313,train
2314,test
2315,val
2316,train
2317,train
2318,train
2319,train
2320,train
2321,val
2322,train
2323,test
2324,train
2325,train
2326,train
2327,val
2328,train
2329,train
2330,test
2331,train
2332,test
2333,train
2334,train
2335,train
2336,val
2337,train
2338,train
2339,test
2340,train
2341,train
2342,train
2343,train
2344,train
2345,test
2346,test
2347,test
2348,val
2349,val
2350,train
2351,train
2352,train
2353,test
2354,train
2355,train
2356,train
2357,train
2358,train
2359,train
2360,train
2361,val
2362,test
2363,train
2364,train
2365,val
2366,train
2367,val
2368,test
2369,val
2370,train
2371,train
2372,train
2373,train
2374,train
2375,train
2376,val
2377,test
2378,train
2379,train
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,train
2387,train
2388,train
2389,test
2390,val
2391,test
2392,test
2393,train
2394,test
2395,train
2396,train
2397,val
2398,train
2399,test
2400,train
2401,train
2402,test
2403,train
2404,test
2405,train
2406,train
2407,train
2408,train
2409,train
2410,val
2411,test
2412,train
2413,test
2414,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,test
2421,train
2422,train
2423,train
2424,train
2425,train
2426,train
2427,train
2428,val
2429,test
2430,train
2431,train
2432,train
2433,train
2434,test
2435,train
2436,test
2437,train
2438,val
2439,train
2440,test
2441,train
2442,train
2443,train
2444,train
2445,test
2446,train
2447,val
2448,train
2449,val
2450,train
2451,val
2452,train
2453,test
2454,train
2455,train
2456,test
2457,train
2458,train
2459,test
2460,train
2461,train
2462,train
2463,test
2464,train
2465,train
2466,train
2468,train
2469,val
2470,val
2471,train
2472,train
2473,train
2474,test
2475,train
2476,val
2477,train
2478,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,test
2485,train
2486,test
2487,train
2488,train
2490,val
2491,train
2492,test
2493,val
2494,test
2495,train
2496,train
2497,test
2498,train
2499,val
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2507,train
2508,val
2509,train
2510,train
2511,train
2512,train
2513,test
2514,train
2515,train
2516,train
2517,train
2518,train
2519,train
2520,train
2521,train
2522,train
2523,train
2524,test
2525,val
2526,test
2527,train
2528,train
2529,test
2530,val
2531,val
2532,train
2533,train
2534,test
2535,train
2536,val
2537,train
2538,val
2539,train
2540,train
2541,train
2542,train
2543,train
2544,train
2545,val
2546,train
2547,train
2548,val
2549,train
2550,train
2551,train
2552,train
2553,train
2555,train
2556,val
2557,train
2558,test
2559,val
2560,train
2561,test
2562,train
2563,train
2564,train
2565,train
2566,train
2567,train
2568,train
2569,train
2570,test
2571,train
2572,val
2573,train
2574,train
2575,train
2576,test
2577,test
2578,train
2579,train
2580,train
2581,test
2582,train
2583,val
2584,train
2585,test
2586,train
2587,train
2588,val
2589,train
2590,val
2591,train
2592,val
2593,train
2594,train
2595,train
2596,test
2597,train
2598,test
2599,train
2600,train
2601,train
2602,train
2603,train
2604,val
2605,val
2606,test
2607,val
2608,test
2609,train
2610,train
2611,train
2612,train
2613,test
2614,train
2615,val
2616,val
2617,val
2618,val
2619,train
2620,train
2621,val
2622,train
2623,train
2624,test
2625,train
2626,train
2627,val
2628,val
2629,train
2630,train
2631,train
2632,train
2633,train
2634,val
2635,train
2636,train
2637,train
2638,train
2639,train
2640,test
2641,train
2642,val
2643,test
2644,test
2645,train
2646,train
2647,train
2648,test
2649,train
2650,train
2651,train
2652,test
2653,train
2654,train
2655,train
2656,train
2657,val
2658,train
2659,val
2660,train
2661,train
2662,train
2663,train
2664,val
2665,train
2666,train
2667,train
2668,test
2669,train
2670,test
2671,test
2672,val
2673,val
2674,train
2675,train
2676,train
2677,val
2678,train
2679,val
2680,train
2681,test
2682,val
2683,train
2684,test
2685,train
2686,train
2687,train
2688,train
2689,val
2690,train
2691,train
2692,val
2693,train
2694,train
2695,train
2696,train
2697,train
2698,test
2699,train
2700,train
2701,test
2702,val
2703,train
2704,train
2705,train
2706,train
2707,test
2708,train
2709,test
2710,train
2711,train
2712,train
2713,train
2714,train
2715,train
2716,val
2717,train
2718,train
2719,train
2720,train
2721,test
2722,test
2723,train
2724,val
2725,val
2726,train
2727,train
2728,train
2729,train
2730,train
2731,val
2732,test
2733,test
2734,test
2735,train
2737,test
2738,train
2739,train
2740,val
2741,train
2742,train
2743,test
2744,train
2745,train
2746,val
2747,train
2748,train
2749,val
2750,train
2751,train
2752,test
2753,train
2754,train
2755,val
2756,train
2757,train
2758,train
2759,train
2760,train
2761,val
2762,train
2763,train
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2770,train
2771,train
2772,train
2773,train
2774,test
2775,train
2776,val
2777,train
2778,train
2779,train
2780,test
2781,train
2782,train
2783,train
2784,val
2785,train
2786,train
2787,train
2788,val
2789,test
2790,test
2791,test
2792,train
2793,test
2794,train
2795,val
2796,train
2797,train
2798,train
2799,test
2800,val
2801,train
2802,train
2803,train
2804,train
2805,train
2806,test
2807,train
2808,train
2809,train
2810,train
2811,train
2812,test
2813,train
2814,val
2815,test
2816,val
2817,train
2818,val
2819,train
2820,train
2821,val
2822,test
2823,train
2824,train
2825,test
2826,train
2827,val
2828,train
2829,val
2830,test
2831,val
2832,train
2833,train
2834,train
2835,test
2836,train
2837,test
2838,test
2839,train
2840,val
2841,test
2842,train
2843,train
2844,val
2845,train
2846,train
2847,val
2848,train
2849,test
2850,train
2851,val
2852,train
2853,train
2854,test
2855,train
2856,train
2857,train
2858,train
2859,train
2860,train
2861,train
2862,train
2863,train
2864,test
2865,train
2866,val
2867,val
2868,train
2869,test
2870,train
2871,train
2872,train
2873,test
2874,train
2875,train
2876,val
2877,train
2878,train
2879,train
2880,train
2881,train
2882,train
2883,val
2884,train
2885,val
2886,train
2887,train
2888,train
2889,train
2890,train
2891,val
2892,train
2893,test
2894,train
2895,train
2896,train
2897,train
2898,val
2899,train
2900,test
2901,train
2902,train
2903,val
2904,train
2905,val
2906,val
2907,train
2908,train
2909,train
2910,test
2911,train
2912,val
2913,train
2914,val
2915,train
2916,train
2917,train
2918,train
2919,train
2920,train
2921,train
2922,train
2923,train
2924,train
2925,train
2926,train
2927,train
2928,test
2929,train
2930,train
2931,test
2932,train
2933,train
2934,test
2935,train
2936,train
2937,train
2938,train
2939,train
2940,test
2941,train
2942,train
2943,val
2944,train
2945,test
2946,val
2947,test
2948,train
2949,val
2950,test
2951,train
2952,train
2953,train
2954,train
2955,train
2956,val
2957,train
2958,val
2959,train
2960,test
2961,train
2962,train
2963,train
2964,val
2965,train
2966,test
2967,train
2968,train
2969,train
2970,train
2971,train
2972,train
2973,train
2974,train
2975,train
2976,train
2977,train
2978,test
2979,test
2980,train
2981,test
2982,train
2983,val
2984,train
2985,val
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2993,train
2994,val
2996,val
2997,train
2998,test
2999,train
3000,val
3001,train
3002,test
3003,train
3004,test
3005,train
3006,train
3007,train
3008,train
3009,val
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,train
3020,train
3021,val
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,val
3029,train
3030,train
